WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
P_18 clip14: 1975f [00:02, 908.31f/s]
P_18 clip14: 2071f [00:02, 908.67f/s]
P_18 clip14: 2162f [00:02, 908.85f/s]
P_18 clip14: 2257f [00:02, 908.15f/s]
P_18 clip14: 2353f [00:02, 909.65f/s]
P_18 clip14: 2449f [00:02, 913.91f/s]
P_18 clip14: 2545f [00:02, 915.18f/s]
P_18 clip14: 2641f [00:02, 917.29f/s]
P_18 clip14: 2737f [00:03, 918.48f/s]
P_18 clip14: 2833f [00:03, 920.44f/s]
P_18 clip14: 2929f [00:03, 922.27f/s]
P_18 clip14: 3025f [00:03, 921.60f/s]
P_18 clip14: 3121f [00:03, 921.74f/s]
P_18 clip14: 3217f [00:03, 922.41f/s]
P_18 clip14: 3310f [00:03, 917.80f/s]
P_18 clip14: 3403f [00:03, 912.94f/s]
P_18 clip14: 3499f [00:03, 917.69f/s]
P_18 clip14: 3595f [00:03, 917.50f/s]
P_18 clip14: 3691f [00:04, 917.43f/s]
P_18 clip14: 3787f [00:04, 919.20f/s]
P_18 clip14: 3883f [00:04, 917.23f/s]
P_18 clip14: 3975f [00:04, 914.23f/s]
P_18 clip14: 4069f [00:04, 910.56f/s]
P_18 clip14: 4165f [00:04, 914.08f/s]
P_18 clip14: 4261f [00:04, 914.36f/s]
P_18 clip14: 4357f [00:04, 914.96f/s]
P_18 clip14: 4449f [00:04, 915.17f/s]
P_18 clip14: 4541f [00:04, 915.61f/s]
P_18 clip14: 4633f [00:05, 908.66f/s]
                                     

P_18 clip15: 0f [00:00, ?f/s]
P_18 clip15: 89f [00:00, 889.37f/s]
P_18 clip15: 181f [00:00, 882.99f/s]
P_18 clip15: 274f [00:00, 903.49f/s]
P_18 clip15: 367f [00:00, 894.55f/s]
P_18 clip15: 463f [00:00, 901.38f/s]
P_18 clip15: 559f [00:00, 907.06f/s]
P_18 clip15: 654f [00:00, 920.15f/s]
P_18 clip15: 747f [00:00, 911.95f/s]
P_18 clip15: 841f [00:00, 905.80f/s]
P_18 clip15: 937f [00:01, 907.53f/s]
P_18 clip15: 1033f [00:01, 911.05f/s]
P_18 clip15: 1129f [00:01, 912.14f/s]
P_18 clip15: 1225f [00:01, 911.91f/s]
P_18 clip15: 1317f [00:01, 907.10f/s]
P_18 clip15: 1408f [00:01, 898.67f/s]
P_18 clip15: 1500f [00:01, 904.73f/s]
P_18 clip15: 1591f [00:01, 891.47f/s]
P_18 clip15: 1687f [00:01, 901.15f/s]
P_18 clip15: 1781f [00:01, 912.51f/s]
P_18 clip15: 1873f [00:02, 897.63f/s]
P_18 clip15: 1966f [00:02, 906.63f/s]
P_18 clip15: 2059f [00:02, 902.14f/s]
P_18 clip15: 2154f [00:02, 916.13f/s]
P_18 clip15: 2246f [00:02, 907.44f/s]
P_18 clip15: 2341f [00:02, 908.35f/s]
P_18 clip15: 2434f [00:02, 914.55f/s]
P_18 clip15: 2527f [00:02, 907.04f/s]
P_18 clip15: 2623f [00:02, 911.10f/s]
P_18 clip15: 2717f [00:02, 919.25f/s]
P_18 clip15: 2809f [00:03, 907.75f/s]
P_18 clip15: 2905f [00:03, 909.38f/s]
P_18 clip15: 3001f [00:03, 911.14f/s]
P_18 clip15: 3097f [00:03, 911.90f/s]
P_18 clip15: 3192f [00:03, 922.42f/s]
P_18 clip15: 3285f [00:03, 909.76f/s]
P_18 clip15: 3379f [00:03, 905.16f/s]
P_18 clip15: 3475f [00:03, 909.52f/s]
P_18 clip15: 3571f [00:03, 913.03f/s]
P_18 clip15: 3667f [00:04, 916.02f/s]
P_18 clip15: 3763f [00:04, 916.81f/s]
P_18 clip15: 3859f [00:04, 917.75f/s]
P_18 clip15: 3955f [00:04, 919.45f/s]
P_18 clip15: 4051f [00:04, 920.24f/s]
P_18 clip15: 4147f [00:04, 920.33f/s]
P_18 clip15: 4243f [00:04, 920.86f/s]
P_18 clip15: 4339f [00:04, 921.41f/s]
P_18 clip15: 4435f [00:04, 920.84f/s]
P_18 clip15: 4528f [00:04, 923.15f/s]
P_18 clip15: 4621f [00:05, 912.31f/s]
P_18 clip15: 4717f [00:05, 915.54f/s]
P_18 clip15: 4813f [00:05, 916.56f/s]
P_18 clip15: 4909f [00:05, 915.31f/s]
P_18 clip15: 5001f [00:05, 913.68f/s]
P_18 clip15: 5095f [00:05, 907.59f/s]
P_18 clip15: 5191f [00:05, 909.98f/s]
P_18 clip15: 5287f [00:05, 911.62f/s]
P_18 clip15: 5380f [00:05, 916.45f/s]
P_18 clip15: 5472f [00:06, 916.17f/s]
P_18 clip15: 5564f [00:06, 902.17f/s]
P_18 clip15: 5659f [00:06, 907.75f/s]
P_18 clip15: 5755f [00:06, 912.87f/s]
P_18 clip15: 5850f [00:06, 923.54f/s]
P_18 clip15: 5943f [00:06, 911.86f/s]
P_18 clip15: 6037f [00:06, 907.99f/s]
P_18 clip15: 6133f [00:06, 911.67f/s]
P_18 clip15: 6229f [00:06, 913.97f/s]
P_18 clip15: 6321f [00:06, 910.73f/s]
P_18 clip15: 6413f [00:07, 910.44f/s]
P_18 clip15: 6505f [00:07, 902.34f/s]
P_18 clip15: 6601f [00:07, 906.16f/s]
P_18 clip15: 6695f [00:07, 915.86f/s]
P_18 clip15: 6787f [00:07, 902.51f/s]
P_18 clip15: 6879f [00:07, 907.54f/s]
P_18 clip15: 6971f [00:07, 911.09f/s]
P_18 clip15: 7063f [00:07, 886.94f/s]
P_18 clip15: 7153f [00:07, 880.35f/s]
P_18 clip15: 7249f [00:07, 890.70f/s]
                                     

P_18 clip16: 0f [00:00, ?f/s]
                             

P_18 clip17: 0f [00:00, ?f/s]
P_18 clip17: 85f [00:00, 849.50f/s]
P_18 clip17: 181f [00:00, 888.30f/s]
P_18 clip17: 277f [00:00, 898.96f/s]
P_18 clip17: 373f [00:00, 904.99f/s]
P_18 clip17: 469f [00:00, 907.93f/s]
P_18 clip17: 563f [00:00, 918.12f/s]
P_18 clip17: 655f [00:00, 906.42f/s]
P_18 clip17: 747f [00:00, 910.10f/s]
P_18 clip17: 841f [00:00, 904.92f/s]
P_18 clip17: 932f [00:01, 902.27f/s]
P_18 clip17: 1027f [00:01, 903.31f/s]
P_18 clip17: 1123f [00:01, 906.64f/s]
P_18 clip17: 1219f [00:01, 908.23f/s]
P_18 clip17: 1315f [00:01, 911.23f/s]
P_18 clip17: 1407f [00:01, 909.27f/s]
P_18 clip17: 1498f [00:01, 891.97f/s]
P_18 clip17: 1588f [00:01, 885.49f/s]
P_18 clip17: 1681f [00:01, 885.11f/s]
P_18 clip17: 1771f [00:01, 885.97f/s]
P_18 clip17: 1862f [00:02, 892.91f/s]
P_18 clip17: 1956f [00:02, 906.56f/s]
P_18 clip17: 2047f [00:02, 877.93f/s]
P_18 clip17: 2137f [00:02, 879.81f/s]
P_18 clip17: 2233f [00:02, 891.53f/s]
P_18 clip17: 2323f [00:02, 893.56f/s]
P_18 clip17: 2419f [00:02, 898.62f/s]
P_18 clip17: 2510f [00:02, 901.48f/s]
P_18 clip17: 2605f [00:02, 901.44f/s]
P_18 clip17: 2701f [00:03, 905.63f/s]
P_18 clip17: 2797f [00:03, 908.38f/s]
P_18 clip17: 2888f [00:03, 894.48f/s]
P_18 clip17: 2978f [00:03, 850.49f/s]
P_18 clip17: 3064f [00:03, 844.83f/s]
P_18 clip17: 3151f [00:03, 841.55f/s]
P_18 clip17: 3241f [00:03, 843.04f/s]
P_18 clip17: 3331f [00:03, 846.72f/s]
P_18 clip17: 3421f [00:03, 849.39f/s]
P_18 clip17: 3515f [00:03, 875.01f/s]
P_18 clip17: 3603f [00:04, 876.00f/s]
P_18 clip17: 3691f [00:04, 876.18f/s]
P_18 clip17: 3784f [00:04, 891.53f/s]
                                     

P_18 clip18: 0f [00:00, ?f/s]
P_18 clip18: 91f [00:00, 876.47f/s]
P_18 clip18: 189f [00:00, 935.18f/s]
P_18 clip18: 284f [00:00, 941.03f/s]
P_18 clip18: 379f [00:00, 923.99f/s]
P_18 clip18: 474f [00:00, 932.65f/s]
P_18 clip18: 568f [00:00, 920.26f/s]
P_18 clip18: 661f [00:00, 911.20f/s]
P_18 clip18: 757f [00:00, 912.73f/s]
P_18 clip18: 853f [00:00, 914.58f/s]
P_18 clip18: 949f [00:01, 913.26f/s]
P_18 clip18: 1045f [00:01, 912.54f/s]
P_18 clip18: 1140f [00:01, 923.27f/s]
P_18 clip18: 1233f [00:01, 910.38f/s]
P_18 clip18: 1327f [00:01, 905.27f/s]
P_18 clip18: 1421f [00:01, 915.11f/s]
P_18 clip18: 1513f [00:01, 903.48f/s]
P_18 clip18: 1609f [00:01, 905.67f/s]
P_18 clip18: 1705f [00:01, 908.39f/s]
P_18 clip18: 1801f [00:01, 910.59f/s]
P_18 clip18: 1897f [00:02, 911.18f/s]
P_18 clip18: 1993f [00:02, 911.50f/s]
P_18 clip18: 2085f [00:02, 905.39f/s]
P_18 clip18: 2176f [00:02, 906.57f/s]
P_18 clip18: 2267f [00:02, 907.28f/s]
P_18 clip18: 2359f [00:02, 899.16f/s]
P_18 clip18: 2453f [00:02, 910.91f/s]
P_18 clip18: 2545f [00:02, 887.30f/s]
P_18 clip18: 2635f [00:02, 887.59f/s]
P_18 clip18: 2725f [00:03, 890.62f/s]
P_18 clip18: 2815f [00:03, 891.61f/s]
                                     

P_18 clip19: 0f [00:00, ?f/s]
P_18 clip19: 85f [00:00, 837.55f/s]
P_18 clip19: 175f [00:00, 872.25f/s]
P_18 clip19: 271f [00:00, 894.07f/s]
P_18 clip19: 364f [00:00, 907.70f/s]
P_18 clip19: 455f [00:00, 906.99f/s]
P_18 clip19: 547f [00:00, 896.45f/s]
                                    

P_18 clip20: 0f [00:00, ?f/s]
P_18 clip20: 89f [00:00, 889.70f/s]
P_18 clip20: 178f [00:00, 881.88f/s]
P_18 clip20: 267f [00:00, 883.89f/s]
P_18 clip20: 356f [00:00, 876.11f/s]
P_18 clip20: 445f [00:00, 876.79f/s]
P_18 clip20: 541f [00:00, 888.66f/s]
P_18 clip20: 633f [00:00, 898.36f/s]
P_18 clip20: 727f [00:00, 898.46f/s]
                                    
I0000 00:00:1779807946.390118 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779807946.390350 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779807946.392263 3857454 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779807946.394217 3857457 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_18] wrote 7447 rows (6024 labeled) across 19 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_18.parquet
[P_19] 27 clip(s); tobii samples=159572; sample_hz=5.0

P_19 clip02: 0f [00:00, ?f/s]
P_19 clip02: 88f [00:00, 878.18f/s]
P_19 clip02: 181f [00:00, 895.49f/s]
P_19 clip02: 277f [00:00, 911.59f/s]
P_19 clip02: 373f [00:00, 920.11f/s]
P_19 clip02: 469f [00:00, 925.68f/s]
                                    

P_19 clip03: 0f [00:00, ?f/s]
P_19 clip03: 91f [00:00, 874.80f/s]
P_19 clip03: 187f [00:00, 905.65f/s]
P_19 clip03: 278f [00:00, 895.75f/s]
P_19 clip03: 368f [00:00, 894.64f/s]
P_19 clip03: 463f [00:00, 898.33f/s]
P_19 clip03: 554f [00:00, 901.90f/s]
                                    

P_19 clip04: 0f [00:00, ?f/s]
P_19 clip04: 90f [00:00, 899.22f/s]
P_19 clip04: 181f [00:00, 891.69f/s]
P_19 clip04: 277f [00:00, 904.43f/s]
                                    

P_19 clip05: 0f [00:00, ?f/s]
P_19 clip05: 91f [00:00, 869.74f/s]
P_19 clip05: 187f [00:00, 900.71f/s]
P_19 clip05: 278f [00:00, 903.79f/s]
P_19 clip05: 369f [00:00, 899.85f/s]
P_19 clip05: 459f [00:00, 897.37f/s]
P_19 clip05: 549f [00:00, 894.38f/s]
P_19 clip05: 639f [00:00, 891.11f/s]
P_19 clip05: 733f [00:00, 893.68f/s]
P_19 clip05: 829f [00:00, 901.26f/s]
P_19 clip05: 925f [00:01, 906.12f/s]
P_19 clip05: 1020f [00:01, 919.06f/s]
P_19 clip05: 1112f [00:01, 908.99f/s]
P_19 clip05: 1207f [00:01, 910.47f/s]
                                     

P_19 clip06: 0f [00:00, ?f/s]
P_19 clip06: 91f [00:00, 863.69f/s]
P_19 clip06: 186f [00:00, 912.47f/s]
P_19 clip06: 278f [00:00, 899.08f/s]
P_19 clip06: 368f [00:00, 887.25f/s]
P_19 clip06: 463f [00:00, 896.51f/s]
P_19 clip06: 559f [00:00, 900.91f/s]
P_19 clip06: 654f [00:00, 916.34f/s]
P_19 clip06: 746f [00:00, 906.05f/s]
P_19 clip06: 841f [00:00, 908.43f/s]
P_19 clip06: 937f [00:01, 910.75f/s]
                                    

P_19 clip07: 0f [00:00, ?f/s]
P_19 clip07: 85f [00:00, 842.69f/s]
P_19 clip07: 181f [00:00, 896.13f/s]
P_19 clip07: 277f [00:00, 907.74f/s]
P_19 clip07: 373f [00:00, 911.19f/s]
                                    

P_19 clip08: 0f [00:00, ?f/s]
P_19 clip08: 86f [00:00, 858.44f/s]
P_19 clip08: 181f [00:00, 886.95f/s]
P_19 clip08: 277f [00:00, 901.96f/s]
                                    

P_19 clip09: 0f [00:00, ?f/s]
P_19 clip09: 86f [00:00, 859.89f/s]
P_19 clip09: 181f [00:00, 891.18f/s]
P_19 clip09: 275f [00:00, 913.04f/s]
P_19 clip09: 367f [00:00, 902.49f/s]
P_19 clip09: 463f [00:00, 906.33f/s]
                                    

P_19 clip10: 0f [00:00, ?f/s]
                             

P_19 clip11: 0f [00:00, ?f/s]
P_19 clip11: 91f [00:00, 873.46f/s]
P_19 clip11: 187f [00:00, 904.39f/s]
P_19 clip11: 283f [00:00, 911.26f/s]
P_19 clip11: 379f [00:00, 914.65f/s]
P_19 clip11: 475f [00:00, 917.44f/s]
P_19 clip11: 571f [00:00, 917.72f/s]
P_19 clip11: 667f [00:00, 916.09f/s]
P_19 clip11: 763f [00:00, 918.62f/s]
P_19 clip11: 857f [00:00, 925.08f/s]
P_19 clip11: 950f [00:01, 916.36f/s]
P_19 clip11: 1045f [00:01, 914.33f/s]
P_19 clip11: 1137f [00:01, 912.03f/s]
P_19 clip11: 1231f [00:01, 913.86f/s]
P_19 clip11: 1327f [00:01, 916.63f/s]
P_19 clip11: 1419f [00:01, 916.64f/s]
P_19 clip11: 1513f [00:01, 910.86f/s]
P_19 clip11: 1605f [00:01, 912.65f/s]
P_19 clip11: 1699f [00:01, 908.53f/s]
P_19 clip11: 1795f [00:01, 913.55f/s]
P_19 clip11: 1891f [00:02, 912.97f/s]
P_19 clip11: 1983f [00:02, 913.35f/s]
P_19 clip11: 2077f [00:02, 906.66f/s]
P_19 clip11: 2173f [00:02, 912.04f/s]
P_19 clip11: 2269f [00:02, 912.88f/s]
P_19 clip11: 2365f [00:02, 913.23f/s]
P_19 clip11: 2461f [00:02, 912.77f/s]
P_19 clip11: 2557f [00:02, 915.97f/s]
P_19 clip11: 2653f [00:02, 916.79f/s]
P_19 clip11: 2749f [00:03, 916.47f/s]
P_19 clip11: 2842f [00:03, 919.98f/s]
P_19 clip11: 2935f [00:03, 910.56f/s]
P_19 clip11: 3031f [00:03, 914.41f/s]
P_19 clip11: 3127f [00:03, 917.49f/s]
P_19 clip11: 3223f [00:03, 917.64f/s]
P_19 clip11: 3319f [00:03, 918.53f/s]
P_19 clip11: 3415f [00:03, 921.30f/s]
P_19 clip11: 3511f [00:03, 922.30f/s]
P_19 clip11: 3607f [00:03, 925.13f/s]
P_19 clip11: 3703f [00:04, 925.46f/s]
P_19 clip11: 3799f [00:04, 925.94f/s]
P_19 clip11: 3895f [00:04, 924.73f/s]
P_19 clip11: 3991f [00:04, 924.28f/s]
P_19 clip11: 4087f [00:04, 923.85f/s]
P_19 clip11: 4183f [00:04, 923.20f/s]
P_19 clip11: 4279f [00:04, 922.69f/s]
P_19 clip11: 4372f [00:04, 920.80f/s]
P_19 clip11: 4465f [00:04, 914.23f/s]
P_19 clip11: 4561f [00:04, 916.21f/s]
P_19 clip11: 4657f [00:05, 918.79f/s]
P_19 clip11: 4753f [00:05, 920.12f/s]
P_19 clip11: 4849f [00:05, 920.06f/s]
P_19 clip11: 4945f [00:05, 922.37f/s]
P_19 clip11: 5041f [00:05, 921.11f/s]
P_19 clip11: 5137f [00:05, 920.22f/s]
P_19 clip11: 5233f [00:05, 919.72f/s]
P_19 clip11: 5329f [00:05, 920.18f/s]
P_19 clip11: 5425f [00:05, 921.16f/s]
                                     

P_19 clip12: 0f [00:00, ?f/s]
P_19 clip12: 85f [00:00, 843.09f/s]
                                   

P_19 clip13: 0f [00:00, ?f/s]
P_19 clip13: 89f [00:00, 889.12f/s]
                                   

P_19 clip14: 0f [00:00, ?f/s]
P_19 clip14: 85f [00:00, 842.53f/s]
                                   

P_19 clip15: 0f [00:00, ?f/s]
                             

P_19 clip16: 0f [00:00, ?f/s]
P_19 clip16: 91f [00:00, 872.11f/s]
                                   

P_19 clip17: 0f [00:00, ?f/s]
P_19 clip17: 91f [00:00, 871.36f/s]
P_19 clip17: 187f [00:00, 903.46f/s]
P_19 clip17: 283f [00:00, 909.89f/s]
P_19 clip17: 379f [00:00, 918.81f/s]
P_19 clip17: 475f [00:00, 921.21f/s]
P_19 clip17: 571f [00:00, 921.72f/s]
P_19 clip17: 667f [00:00, 922.88f/s]
P_19 clip17: 763f [00:00, 924.00f/s]
P_19 clip17: 859f [00:00, 922.59f/s]
P_19 clip17: 955f [00:01, 923.32f/s]
P_19 clip17: 1051f [00:01, 924.57f/s]
P_19 clip17: 1147f [00:01, 926.90f/s]
P_19 clip17: 1243f [00:01, 924.73f/s]
P_19 clip17: 1339f [00:01, 923.84f/s]
P_19 clip17: 1432f [00:01, 924.56f/s]
P_19 clip17: 1525f [00:01, 914.37f/s]
P_19 clip17: 1621f [00:01, 914.39f/s]
P_19 clip17: 1717f [00:01, 916.44f/s]
P_19 clip17: 1813f [00:01, 919.22f/s]
P_19 clip17: 1909f [00:02, 920.00f/s]
P_19 clip17: 2005f [00:02, 922.31f/s]
P_19 clip17: 2101f [00:02, 922.97f/s]
P_19 clip17: 2197f [00:02, 923.77f/s]
P_19 clip17: 2293f [00:02, 925.26f/s]
P_19 clip17: 2389f [00:02, 924.15f/s]
P_19 clip17: 2485f [00:02, 923.95f/s]
P_19 clip17: 2581f [00:02, 922.37f/s]
P_19 clip17: 2677f [00:02, 923.58f/s]
P_19 clip17: 2773f [00:03, 923.42f/s]
P_19 clip17: 2869f [00:03, 923.25f/s]
P_19 clip17: 2965f [00:03, 923.29f/s]
P_19 clip17: 3058f [00:03, 924.38f/s]
P_19 clip17: 3151f [00:03, 916.64f/s]
P_19 clip17: 3247f [00:03, 918.65f/s]
P_19 clip17: 3343f [00:03, 920.04f/s]
P_19 clip17: 3439f [00:03, 922.60f/s]
P_19 clip17: 3535f [00:03, 921.80f/s]
P_19 clip17: 3631f [00:03, 920.57f/s]
P_19 clip17: 3727f [00:04, 918.84f/s]
P_19 clip17: 3823f [00:04, 919.58f/s]
P_19 clip17: 3919f [00:04, 919.30f/s]
P_19 clip17: 4015f [00:04, 918.59f/s]
P_19 clip17: 4111f [00:04, 919.15f/s]
P_19 clip17: 4204f [00:04, 922.08f/s]
P_19 clip17: 4297f [00:04, 914.29f/s]
P_19 clip17: 4393f [00:04, 915.45f/s]
P_19 clip17: 4489f [00:04, 915.74f/s]
P_19 clip17: 4585f [00:04, 916.27f/s]
P_19 clip17: 4681f [00:05, 918.71f/s]
P_19 clip17: 4777f [00:05, 918.81f/s]
P_19 clip17: 4873f [00:05, 919.96f/s]
P_19 clip17: 4969f [00:05, 919.13f/s]
P_19 clip17: 5065f [00:05, 918.45f/s]
P_19 clip17: 5161f [00:05, 918.18f/s]
P_19 clip17: 5257f [00:05, 918.87f/s]
P_19 clip17: 5351f [00:05, 924.54f/s]
                                     

P_19 clip18: 0f [00:00, ?f/s]
P_19 clip18: 87f [00:00, 869.41f/s]
                                   

P_19 clip19: 0f [00:00, ?f/s]
P_19 clip19: 91f [00:00, 861.56f/s]
P_19 clip19: 187f [00:00, 893.59f/s]
P_19 clip19: 283f [00:00, 902.47f/s]
P_19 clip19: 379f [00:00, 905.48f/s]
P_19 clip19: 475f [00:00, 910.89f/s]
P_19 clip19: 571f [00:00, 913.22f/s]
P_19 clip19: 667f [00:00, 913.43f/s]
P_19 clip19: 763f [00:00, 915.29f/s]
                                    

P_19 clip20: 0f [00:00, ?f/s]
P_19 clip20: 91f [00:00, 865.61f/s]
                                   

P_19 clip21: 0f [00:00, ?f/s]
P_19 clip21: 85f [00:00, 829.23f/s]
                                   

P_19 clip22: 0f [00:00, ?f/s]
P_19 clip22: 89f [00:00, 888.52f/s]
P_19 clip22: 181f [00:00, 888.18f/s]
P_19 clip22: 277f [00:00, 899.77f/s]
P_19 clip22: 372f [00:00, 918.93f/s]
P_19 clip22: 464f [00:00, 907.71f/s]
P_19 clip22: 559f [00:00, 907.80f/s]
P_19 clip22: 655f [00:00, 909.28f/s]
P_19 clip22: 751f [00:00, 911.74f/s]
P_19 clip22: 847f [00:00, 916.10f/s]
P_19 clip22: 942f [00:01, 925.66f/s]
P_19 clip22: 1035f [00:01, 906.67f/s]
P_19 clip22: 1129f [00:01, 905.46f/s]
P_19 clip22: 1225f [00:01, 910.63f/s]
P_19 clip22: 1321f [00:01, 910.13f/s]
P_19 clip22: 1413f [00:01, 912.10f/s]
P_19 clip22: 1507f [00:01, 910.31f/s]
P_19 clip22: 1603f [00:01, 911.33f/s]
P_19 clip22: 1699f [00:01, 912.46f/s]
P_19 clip22: 1795f [00:01, 913.61f/s]
P_19 clip22: 1891f [00:02, 917.58f/s]
P_19 clip22: 1987f [00:02, 916.69f/s]
P_19 clip22: 2083f [00:02, 917.72f/s]
P_19 clip22: 2179f [00:02, 918.17f/s]
P_19 clip22: 2275f [00:02, 918.17f/s]
P_19 clip22: 2371f [00:02, 917.86f/s]
P_19 clip22: 2467f [00:02, 917.93f/s]
P_19 clip22: 2559f [00:02, 915.19f/s]
P_19 clip22: 2651f [00:02, 910.61f/s]
P_19 clip22: 2743f [00:03, 901.11f/s]
P_19 clip22: 2839f [00:03, 905.22f/s]
P_19 clip22: 2935f [00:03, 908.88f/s]
P_19 clip22: 3031f [00:03, 912.13f/s]
P_19 clip22: 3127f [00:03, 915.69f/s]
P_19 clip22: 3223f [00:03, 917.00f/s]
P_19 clip22: 3319f [00:03, 916.46f/s]
P_19 clip22: 3415f [00:03, 915.29f/s]
P_19 clip22: 3511f [00:03, 914.98f/s]
P_19 clip22: 3607f [00:03, 914.62f/s]
P_19 clip22: 3701f [00:04, 921.44f/s]
P_19 clip22: 3794f [00:04, 911.78f/s]
P_19 clip22: 3889f [00:04, 910.66f/s]
P_19 clip22: 3985f [00:04, 911.60f/s]
P_19 clip22: 4077f [00:04, 910.42f/s]
P_19 clip22: 4169f [00:04, 910.94f/s]
P_19 clip22: 4261f [00:04, 901.88f/s]
P_19 clip22: 4357f [00:04, 907.05f/s]
P_19 clip22: 4453f [00:04, 909.57f/s]
P_19 clip22: 4549f [00:04, 909.55f/s]
P_19 clip22: 4640f [00:05, 906.88f/s]
P_19 clip22: 4731f [00:05, 899.87f/s]
P_19 clip22: 4825f [00:05, 898.55f/s]
P_19 clip22: 4919f [00:05, 910.61f/s]
P_19 clip22: 5011f [00:05, 902.06f/s]
                                     

P_19 clip23: 0f [00:00, ?f/s]
                             

P_19 clip24: 0f [00:00, ?f/s]
P_19 clip24: 85f [00:00, 848.34f/s]
P_19 clip24: 175f [00:00, 878.01f/s]
                                    

P_19 clip25: 0f [00:00, ?f/s]
P_19 clip25: 85f [00:00, 842.53f/s]
P_19 clip25: 178f [00:00, 892.71f/s]
P_19 clip25: 271f [00:00, 889.17f/s]
                                    

P_19 clip26: 0f [00:00, ?f/s]
P_19 clip26: 89f [00:00, 888.15f/s]
P_19 clip26: 181f [00:00, 887.26f/s]
P_19 clip26: 271f [00:00, 891.11f/s]
P_19 clip26: 367f [00:00, 899.32f/s]
P_19 clip26: 459f [00:00, 906.41f/s]
P_19 clip26: 553f [00:00, 902.24f/s]
P_19 clip26: 647f [00:00, 914.16f/s]
P_19 clip26: 739f [00:00, 902.10f/s]
P_19 clip26: 835f [00:00, 908.03f/s]
P_19 clip26: 927f [00:01, 911.27f/s]
P_19 clip26: 1019f [00:01, 907.79f/s]
P_19 clip26: 1110f [00:01, 903.39f/s]
P_19 clip26: 1201f [00:01, 891.47f/s]
P_19 clip26: 1297f [00:01, 899.18f/s]
P_19 clip26: 1393f [00:01, 905.08f/s]
P_19 clip26: 1489f [00:01, 908.31f/s]
P_19 clip26: 1585f [00:01, 912.91f/s]
P_19 clip26: 1681f [00:01, 915.28f/s]
P_19 clip26: 1777f [00:01, 917.36f/s]
P_19 clip26: 1873f [00:02, 920.20f/s]
P_19 clip26: 1969f [00:02, 921.70f/s]
P_19 clip26: 2065f [00:02, 922.80f/s]
P_19 clip26: 2161f [00:02, 921.68f/s]
P_19 clip26: 2257f [00:02, 922.58f/s]
P_19 clip26: 2350f [00:02, 710.05f/s]
P_19 clip26: 2443f [00:02, 757.61f/s]
P_19 clip26: 2539f [00:02, 801.52f/s]
P_19 clip26: 2635f [00:02, 834.63f/s]
P_19 clip26: 2731f [00:03, 858.37f/s]
P_19 clip26: 2821f [00:03, 868.19f/s]
P_19 clip26: 2917f [00:03, 882.78f/s]
P_19 clip26: 3013f [00:03, 892.60f/s]
                                     

P_19 clip27: 0f [00:00, ?f/s]
P_19 clip27: 89f [00:00, 889.48f/s]
P_19 clip27: 181f [00:00, 887.27f/s]
                                    

P_19 clip28: 0f [00:00, ?f/s]
P_19 clip28: 86f [00:00, 857.88f/s]
P_19 clip28: 181f [00:00, 885.71f/s]
P_19 clip28: 276f [00:00, 913.82f/s]
P_19 clip28: 368f [00:00, 901.08f/s]
P_19 clip28: 463f [00:00, 902.43f/s]
P_19 clip28: 559f [00:00, 905.35f/s]
P_19 clip28: 655f [00:00, 908.13f/s]
P_19 clip28: 751f [00:00, 909.94f/s]
                                    
